id,RX_SENSITIVITY_DBM,RSSI_INFLECTION_POINT,TRANSMITTING_RANGE,PATH_LOSS_EXPONENT,AWGN_SIGMA,mean_rssi_dbm,std_rssi_dbm,min_rssi_dbm,loss_rate_pct,throughput_pkt_s,mean_delay_s,std_delay_s,std_loss_rate,per_node_min_prr
2,-100,-120.0,30.0,1.0,2.5,-89.14,4.2294,-100,77.16,27.4,1.069638,0.69873,3.9177,0.1625
1,-100,-120.0,30.0,1.0,1.0,-89.31,3.2108,-98,76.74,27.92,1.112558,0.727311,4.2247,0.1753
8,-100,-120.0,30.0,1.0,11.5,-87.68,10.1259,-100,76.32,28.41,1.11876,0.704728,4.4352,0.1601
4,-100,-120.0,30.0,1.0,5.5,-89.09,6.0042,-100,77.94,26.47,1.181092,0.739973,4.0857,0.1365
3,-100,-120.0,30.0,1.0,4.0,-88.93,5.035,-100,78.11,26.27,1.184257,0.706599,2.7817,0.1701
6,-100,-120.0,30.0,1.0,8.5,-88.58,8.2009,-100,78.06,26.32,1.157017,0.724617,3.6312,0.1641
12,-100,-120.0,30.0,1.25,4.0,-86.41,5.9167,-100,77.52,26.98,1.078943,0.694988,3.735,0.1817
10,-100,-120.0,30.0,1.25,1.0,-86.72,4.2266,-96,77.24,27.31,1.104508,0.702821,3.6319,0.1698
9,-100,-120.0,30.0,1.0,13.0,-86.81,11.3089,-100,78.0,26.4,1.235473,0.73462,2.9871,0.1779
11,-100,-120.0,30.0,1.25,2.5,-86.54,4.486,-100,76.76,27.88,1.063157,0.700925,4.2848,0.1669
7,-100,-120.0,30.0,1.0,10.0,-88.16,9.1119,-100,77.64,26.83,1.197558,0.708728,2.6936,0.1764
5,-100,-120.0,30.0,1.0,7.0,-88.9,7.2949,-100,78.27,26.07,1.187121,0.689488,2.1565,0.1837
14,-100,-120.0,30.0,1.25,7.0,-85.84,7.9523,-100,77.22,27.33,1.123914,0.720536,3.9637,0.1815
13,-100,-120.0,30.0,1.25,5.5,-86.91,6.6978,-100,77.42,27.1,1.110889,0.699024,3.1374,0.1719
17,-100,-120.0,30.0,1.25,11.5,-85.66,10.7205,-100,77.48,27.03,1.220964,0.734764,3.5773,0.1839
19,-100,-120.0,30.0,1.5,1.0,-84.33,4.6959,-95,76.68,27.98,1.02506,0.669416,3.9767,0.1741
15,-100,-120.0,30.0,1.25,8.5,-85.97,8.552,-100,77.49,27.01,1.103297,0.752724,4.4623,0.1412
16,-100,-120.0,30.0,1.25,10.0,-85.63,9.832,-100,77.51,26.99,1.126424,0.711498,3.8932,0.1453
21,-100,-120.0,30.0,1.5,4.0,-84.22,5.8411,-100,76.96,27.65,1.045259,0.670702,3.4209,0.1644
22,-100,-120.0,30.0,1.5,5.5,-83.25,7.2315,-100,76.58,28.12,1.024342,0.657779,3.3998,0.1821
18,-100,-120.0,30.0,1.25,13.0,-85.12,11.6971,-100,78.09,26.29,1.16369,0.680916,2.2985,0.1671
24,-100,-120.0,30.0,1.5,8.5,-84.07,9.0785,-100,76.35,28.38,1.081186,0.691765,4.0129,0.1705
20,-100,-120.0,30.0,1.5,2.5,-84.32,5.0906,-99,76.82,27.83,1.073494,0.658636,2.8381,0.1928
23,-100,-120.0,30.0,1.5,7.0,-83.75,8.2151,-100,77.38,27.14,1.088768,0.703288,3.9036,0.152
25,-100,-120.0,30.0,1.5,10.0,-83.74,10.1848,-100,77.46,27.05,1.129415,0.686895,2.8767,0.1692
26,-100,-120.0,30.0,1.5,11.5,-83.06,11.3444,-100,76.91,27.71,1.109858,0.679659,3.0853,0.1778
28,-100,-120.0,30.0,1.75,1.0,-81.69,4.8814,-91,76.54,28.16,1.022222,0.631916,2.7145,0.1905
34,-100,-120.0,30.0,1.75,10.0,-80.95,10.8537,-100,76.64,28.03,1.048593,0.674424,3.679,0.1705
29,-100,-120.0,30.0,1.75,2.5,-81.83,6.0192,-98,75.9,28.92,0.979367,0.62658,3.2205,0.1949
27,-100,-120.0,30.0,1.5,13.0,-82.61,12.6912,-100,77.62,26.86,1.153369,0.717312,3.6243,0.1727
31,-100,-120.0,30.0,1.75,5.5,-81.63,7.6382,-100,77.02,27.57,0.995173,0.642234,3.2522,0.1873
30,-100,-120.0,30.0,1.75,4.0,-81.16,6.3684,-100,76.63,28.04,1.05891,0.670487,3.8381,0.1697
33,-100,-120.0,30.0,1.75,8.5,-81.07,9.6968,-100,76.46,28.25,1.018634,0.631819,2.2878,0.1946
32,-100,-120.0,30.0,1.75,7.0,-81.17,8.4787,-100,76.9,27.72,1.118033,0.736967,4.7525,0.172
36,-100,-120.0,30.0,1.75,13.0,-80.67,13.085,-100,76.83,27.81,1.075363,0.660765,2.6366,0.1911
35,-100,-120.0,30.0,1.75,11.5,-80.82,11.7452,-100,78.31,26.03,1.210674,0.75037,3.6742,0.1429
37,-100,-120.0,30.0,2.0,1.0,-78.95,6.3794,-91,76.32,28.42,1.055226,0.706552,4.4849,0.1572
38,-100,-120.0,30.0,2.0,2.5,-78.91,6.436,-97,76.58,28.1,1.07516,0.700156,3.8941,0.1666
39,-100,-120.0,30.0,2.0,4.0,-78.38,6.7831,-100,76.45,28.26,1.066095,0.756892,5.8846,0.1329
41,-100,-120.0,30.0,2.0,7.0,-78.99,9.0016,-100,76.97,27.64,1.093102,0.712085,4.2935,0.1491
40,-100,-120.0,30.0,2.0,5.5,-78.92,7.8619,-100,76.72,27.93,1.106144,0.743684,4.9267,0.1606
45,-100,-120.0,30.0,2.0,13.0,-78.36,13.3854,-100,76.99,27.62,1.042487,0.70142,4.4098,0.1668
42,-100,-120.0,30.0,2.0,8.5,-78.33,10.029,-100,76.86,27.77,1.121562,0.834671,6.2322,0.1192
47,-100,-120.0,30.0,2.25,2.5,-76.21,7.7795,-93,75.8,29.03,1.038929,0.77152,6.18,0.1472
43,-100,-120.0,30.0,2.0,10.0,-78.22,11.3458,-100,76.03,28.76,0.984313,0.709158,5.0945,0.1343
44,-100,-120.0,30.0,2.0,11.5,-78.15,12.3849,-100,76.25,28.51,1.00985,0.637256,3.224,0.1808
46,-100,-120.0,30.0,2.25,1.0,-76.67,6.6111,-90,76.39,28.34,0.989231,0.602266,2.2378,0.18
48,-100,-120.0,30.0,2.25,4.0,-75.98,7.8322,-97,75.81,29.03,0.958883,0.633725,3.7743,0.1774
49,-100,-120.0,30.0,2.25,5.5,-76.25,8.5876,-100,77.26,27.28,1.139429,0.799138,5.7036,0.1519
50,-100,-120.0,30.0,2.25,7.0,-76.43,9.5591,-100,76.99,27.62,1.083828,0.702178,4.1265,0.1724
51,-100,-120.0,30.0,2.25,8.5,-76.4,10.3816,-100,76.69,27.98,1.036694,0.671884,3.6763,0.1579
52,-100,-120.0,30.0,2.25,10.0,-75.57,11.9716,-100,77.07,27.52,1.043619,0.664207,3.4207,0.1711
57,-100,-120.0,30.0,2.5,4.0,-73.98,8.6396,-100,74.98,30.03,0.941127,0.632208,4.1875,0.1833
54,-100,-120.0,30.0,2.25,13.0,-75.38,14.108,-100,77.42,27.09,1.059501,0.676916,3.6057,0.1715
55,-100,-120.0,30.0,2.5,1.0,-74.41,7.2686,-88,76.82,27.81,1.034444,0.670689,4.0578,0.1634
59,-100,-120.0,30.0,2.5,7.0,-74.05,9.8881,-100,76.57,28.12,0.986726,0.61566,2.2846,0.2108
53,-100,-120.0,30.0,2.25,11.5,-75.92,12.9531,-100,75.91,28.91,0.988002,0.648925,3.3176,0.1772
58,-100,-120.0,30.0,2.5,5.5,-73.31,9.7193,-100,76.76,27.89,0.981475,0.649746,3.8403,0.159
56,-100,-120.0,30.0,2.5,2.5,-74.16,8.039,-92,76.28,28.45,1.002571,0.655982,3.5341,0.1797
60,-100,-120.0,30.0,2.5,8.5,-73.95,11.1148,-100,76.46,28.25,1.021998,0.691039,4.7308,0.1573
61,-100,-120.0,30.0,2.5,10.0,-72.98,12.2392,-100,75.82,29.02,1.037843,0.700893,4.4225,0.1683
62,-100,-120.0,30.0,2.5,11.5,-73.79,13.1771,-100,76.79,27.86,1.031252,0.648152,2.7754,0.1895
63,-100,-120.0,30.0,2.5,13.0,-73.67,14.3829,-100,76.46,28.25,1.000236,0.653676,3.9745,0.1782
66,-100,-120.0,30.0,2.75,4.0,-71.07,8.7362,-98,76.39,28.33,0.978892,0.648384,3.5862,0.1513
64,-100,-120.0,30.0,2.75,1.0,-71.44,7.4991,-84,76.28,28.47,1.019414,0.620234,2.1091,0.1918
65,-100,-120.0,30.0,2.75,2.5,-71.13,8.2643,-92,76.86,27.77,1.02835,0.658968,2.6881,0.1815
67,-100,-120.0,30.0,2.75,5.5,-70.89,9.5296,-99,76.52,28.18,0.99018,0.648747,3.3901,0.171
69,-100,-120.0,30.0,2.75,8.5,-70.73,11.7206,-100,76.37,28.36,1.026724,0.718335,4.609,0.1491
68,-100,-120.0,30.0,2.75,7.0,-70.7,11.0535,-100,76.85,27.78,1.03838,0.667655,3.3244,0.1728
71,-100,-120.0,30.0,2.75,11.5,-70.76,13.9312,-100,76.81,27.82,1.016288,0.708147,4.9365,0.1303
70,-100,-120.0,30.0,2.75,10.0,-70.93,12.6233,-100,76.46,28.26,0.981663,0.662686,3.9993,0.1624
72,-100,-120.0,30.0,2.75,13.0,-70.6,15.1361,-100,76.17,28.59,0.993317,0.643833,3.2266,0.1836
73,-100,-120.0,30.0,3.0,1.0,-68.62,8.6803,-83,76.21,28.56,1.007303,0.629157,3.0869,0.1896
76,-100,-120.0,30.0,3.0,5.5,-68.36,10.4593,-100,76.49,28.21,0.97772,0.629776,3.2695,0.192
74,-100,-120.0,30.0,3.0,2.5,-68.6,9.2312,-89,76.95,27.67,1.004537,0.644819,3.0086,0.1768
75,-100,-120.0,30.0,3.0,4.0,-68.23,9.6084,-92,76.8,27.85,1.01487,0.666728,3.8122,0.1606
77,-100,-120.0,30.0,3.0,7.0,-68.6,11.4147,-100,76.38,28.34,0.983808,0.601668,2.0768,0.2009
80,-100,-120.0,30.0,3.0,11.5,-68.14,14.4702,-100,76.43,28.29,1.026348,0.654102,3.482,0.1821
83,-100,-120.0,30.0,3.25,2.5,-66.15,9.8215,-87,76.3,28.44,0.98851,0.661689,4.0941,0.1776
84,-100,-120.0,30.0,3.25,4.0,-65.71,10.1366,-94,77.16,27.41,1.022397,0.667463,3.2709,0.1595
79,-100,-120.0,30.0,3.0,10.0,-68.33,12.9481,-100,75.95,28.86,0.971195,0.608436,2.5596,0.192
78,-100,-120.0,30.0,3.0,8.5,-68.53,12.1718,-100,77.09,27.5,1.056468,0.7411,5.1013,0.1427
81,-100,-120.0,30.0,3.0,13.0,-68.0,15.3491,-100,76.73,27.93,1.016473,0.64629,3.186,0.1848
82,-100,-120.0,30.0,3.25,1.0,-65.62,9.0575,-81,76.76,27.89,1.01625,0.61795,2.0982,0.2009
85,-100,-120.0,30.0,3.25,5.5,-65.76,10.2625,-100,76.35,28.39,1.004041,0.653768,3.5817,0.1798
91,-100,-120.0,30.0,3.5,1.0,-63.67,10.5819,-80,76.47,28.23,1.00139,0.665508,4.4708,0.1735
86,-100,-120.0,30.0,3.25,7.0,-65.81,11.9273,-100,76.16,28.61,0.959009,0.612453,3.2885,0.1804
87,-100,-120.0,30.0,3.25,8.5,-65.97,12.7129,-100,75.68,29.19,0.976562,0.634952,3.279,0.1848
90,-100,-120.0,30.0,3.25,13.0,-65.79,16.0101,-100,75.03,29.97,0.896885,0.637618,4.9094,0.1741
93,-100,-120.0,30.0,3.5,4.0,-63.7,10.6242,-92,76.14,28.63,0.977856,0.62701,2.9286,0.1926
92,-100,-120.0,30.0,3.5,2.5,-63.55,9.9404,-82,76.43,28.28,1.001974,0.729322,5.8924,0.1472
95,-100,-120.0,30.0,3.5,7.0,-63.66,12.5235,-100,76.4,28.33,0.982595,0.645708,3.5184,0.1763
89,-100,-120.0,30.0,3.25,11.5,-65.37,14.7037,-100,76.64,28.03,0.980995,0.642836,3.4591,0.1553
96,-100,-120.0,30.0,3.5,8.5,-63.42,12.7721,-100,76.16,28.6,0.944993,0.601233,2.8522,0.1747
88,-100,-120.0,30.0,3.25,10.0,-66.03,13.6408,-100,76.46,28.24,0.965198,0.642321,3.8886,0.1725
94,-100,-120.0,30.0,3.5,5.5,-63.16,11.1514,-94,76.26,28.49,0.967912,0.629563,3.6053,0.1713
97,-100,-120.0,30.0,3.5,10.0,-63.13,13.8311,-100,76.75,27.89,1.021319,0.690522,4.179,0.1476
103,-100,-120.0,30.0,3.75,5.5,-60.96,11.8042,-94,76.31,28.42,0.98773,0.680435,4.4448,0.1704
107,-100,-120.0,30.0,3.75,11.5,-60.37,15.2967,-100,75.97,28.83,0.984748,0.660729,3.6935,0.191
99,-100,-120.0,30.0,3.5,13.0,-63.35,16.251,-100,76.38,28.34,0.96644,0.637519,3.6483,0.1809
101,-100,-120.0,30.0,3.75,2.5,-60.55,10.8377,-84,76.49,28.2,0.97034,0.617488,2.875,0.1966
98,-100,-120.0,30.0,3.5,11.5,-63.23,15.0037,-100,76.66,28.01,0.995249,0.633588,3.3136,0.1779
100,-100,-120.0,30.0,3.75,1.0,-60.66,10.6154,-81,76.78,27.87,1.029265,0.646685,3.4572,0.1734
108,-100,-120.0,30.0,3.75,13.0,-61.21,16.6422,-100,76.46,28.25,1.049118,0.723565,5.2788,0.1682
102,-100,-120.0,30.0,3.75,4.0,-61.4,11.3081,-90,76.66,28.0,1.018819,0.633804,2.8734,0.1824
105,-100,-120.0,30.0,3.75,8.5,-60.48,13.6178,-100,76.72,27.94,1.009306,0.660146,3.9548,0.1798
104,-100,-120.0,30.0,3.75,7.0,-61.01,12.9149,-99,76.31,28.43,1.008739,0.668764,3.9494,0.155
106,-100,-120.0,30.0,3.75,10.0,-60.55,14.556,-100,76.58,28.11,0.994636,0.625289,2.7041,0.1874
109,-100,-120.0,30.0,4.0,1.0,-58.18,12.2245,-79,76.68,27.99,1.010939,0.639466,3.4191,0.1614
110,-100,-120.0,30.0,4.0,2.5,-58.39,11.078,-84,77.21,27.35,1.126745,0.781953,5.9061,0.1486
112,-100,-120.0,30.0,4.0,5.5,-58.28,12.6712,-92,75.85,28.98,0.984431,0.698769,5.1174,0.1444
115,-100,-120.0,30.0,4.0,10.0,-58.42,15.3607,-100,76.36,28.37,1.06308,0.753445,5.6761,0.1397
111,-100,-120.0,30.0,4.0,4.0,-58.74,11.8219,-88,76.0,28.79,0.981216,0.630579,3.2318,0.1774
113,-100,-120.0,30.0,4.0,7.0,-58.07,13.3182,-98,76.37,28.36,1.021241,0.642906,3.0414,0.1863
114,-100,-120.0,30.0,4.0,8.5,-58.11,13.9169,-100,76.56,28.13,1.012737,0.641765,3.1216,0.1787
116,-100,-120.0,30.0,4.0,11.5,-58.54,16.0441,-100,76.48,28.23,1.052572,0.721308,4.9868,0.1541
117,-100,-120.0,30.0,4.0,13.0,-58.0,17.2029,-100,75.73,29.13,0.979599,0.620644,3.1354,0.1874
118,-100,-120.0,30.0,4.25,1.0,-55.75,11.2862,-76,76.79,27.85,1.057609,0.71679,4.9382,0.151
119,-100,-120.0,30.0,4.25,2.5,-55.76,12.5527,-79,76.54,28.15,1.005415,0.622521,2.6757,0.1998
120,-100,-120.0,30.0,4.25,4.0,-55.23,12.7989,-85,76.14,28.63,0.992298,0.642487,3.2483,0.1807
121,-100,-120.0,30.0,4.25,5.5,-55.3,13.3908,-89,76.7,27.96,1.06518,0.698917,4.447,0.1648
122,-100,-120.0,30.0,4.25,7.0,-55.54,13.7677,-100,76.19,28.57,0.951479,0.637361,4.2893,0.1595
125,-100,-120.0,30.0,4.25,11.5,-55.28,16.3473,-100,76.22,28.53,0.954537,0.595334,2.5804,0.1871
126,-100,-120.0,30.0,4.25,13.0,-55.69,17.9562,-100,76.53,28.17,0.983714,0.646573,3.8554,0.1749
123,-100,-120.0,30.0,4.25,8.5,-55.73,14.8607,-100,76.12,28.65,0.983778,0.626283,3.0582,0.1921
124,-100,-120.0,30.0,4.25,10.0,-55.6,15.7062,-100,75.71,29.15,0.952193,0.627342,3.7505,0.1775
127,-100,-120.0,30.0,4.5,1.0,-53.44,13.179,-73,76.39,28.33,0.986748,0.613489,2.6456,0.1923
128,-100,-120.0,30.0,4.5,2.5,-53.31,11.8624,-77,76.54,28.17,1.040969,0.779371,6.086,0.1251
130,-100,-120.0,30.0,4.5,5.5,-52.97,13.6598,-88,76.11,28.67,0.923538,0.613802,3.4839,0.1676
129,-100,-120.0,30.0,4.5,4.0,-53.46,12.6328,-86,75.95,28.85,0.994226,0.632722,3.186,0.179
131,-100,-120.0,30.0,4.5,7.0,-53.06,15.0989,-93,76.1,28.69,1.058659,0.736645,5.4035,0.1484
132,-100,-120.0,30.0,4.5,8.5,-53.34,15.8407,-100,75.34,29.59,0.944259,0.623669,3.7636,0.1807
133,-100,-120.0,30.0,4.5,10.0,-52.56,15.955,-100,76.43,28.27,1.003292,0.655412,3.7132,0.1762
135,-100,-120.0,30.0,4.5,13.0,-53.08,18.3638,-100,75.89,28.93,1.013875,0.7133,5.4581,0.1537
138,-100,-120.0,30.0,4.75,4.0,-50.24,14.5039,-80,76.26,28.48,0.966822,0.598513,2.2717,0.1925
134,-100,-120.0,30.0,4.5,11.5,-53.0,16.7995,-100,76.68,27.98,0.987758,0.620794,2.9091,0.1757
136,-100,-120.0,30.0,4.75,1.0,-50.28,13.5873,-69,76.26,28.49,0.985515,0.652614,4.0404,0.1693
140,-100,-120.0,30.0,4.75,7.0,-50.31,15.4656,-91,76.23,28.52,0.947402,0.626008,3.7495,0.1716
139,-100,-120.0,30.0,4.75,5.5,-50.28,14.6216,-86,75.22,29.74,0.915002,0.589418,2.8687,0.2009
137,-100,-120.0,30.0,4.75,2.5,-50.71,13.6877,-79,76.44,28.28,1.012236,0.638694,3.1588,0.1905
142,-100,-120.0,30.0,4.75,10.0,-51.05,17.0125,-100,75.14,29.83,0.966909,0.676344,4.6922,0.1798
141,-100,-120.0,30.0,4.75,8.5,-50.09,16.5254,-96,76.18,28.58,0.977398,0.6332,3.2593,0.177
144,-100,-120.0,30.0,4.75,13.0,-50.56,18.705,-100,75.81,29.03,0.965459,0.644509,4.2434,0.1651
143,-100,-120.0,30.0,4.75,11.5,-50.4,17.6744,-100,76.69,27.97,1.008112,0.629469,3.215,0.1667
148,-100,-120.0,30.0,5.0,5.5,-48.12,15.2863,-83,75.46,29.45,0.97134,0.684598,5.3945,0.1567
145,-100,-120.0,30.0,5.0,1.0,-48.05,14.4034,-69,76.26,28.5,0.987618,0.649584,4.1111,0.177
146,-100,-120.0,30.0,5.0,2.5,-48.32,14.9966,-74,76.13,28.65,0.972805,0.622627,2.9315,0.1984
147,-100,-120.0,30.0,5.0,4.0,-48.46,15.3233,-83,76.05,28.74,0.963774,0.615491,3.422,0.1817
152,-100,-120.0,30.0,5.0,11.5,-47.53,18.4447,-100,75.66,29.21,0.95033,0.613825,2.9874,0.194
151,-100,-120.0,30.0,5.0,10.0,-47.67,17.5367,-96,76.7,27.97,0.998541,0.639044,3.016,0.1777
150,-100,-120.0,30.0,5.0,8.5,-47.5,16.4438,-92,75.75,29.1,0.924043,0.586346,2.8372,0.1807
153,-100,-120.0,30.0,5.0,13.0,-47.66,18.8206,-100,76.18,28.58,0.93655,0.618426,3.5855,0.1672
149,-100,-120.0,30.0,5.0,7.0,-48.3,15.2739,-89,76.11,28.67,0.969576,0.610576,2.9682,0.1899
154,-100,-120.0,40.0,1.0,1.0,-88.02,3.3849,-96,76.88,27.74,1.027215,0.662117,3.8577,0.171
156,-100,-120.0,40.0,1.0,4.0,-88.15,5.2834,-100,77.45,27.07,1.149846,0.687142,2.7859,0.156
155,-100,-120.0,40.0,1.0,2.5,-87.87,4.024,-100,76.79,27.86,1.092869,0.671604,3.1724,0.1871
158,-100,-120.0,40.0,1.0,7.0,-87.96,7.2486,-100,78.22,26.13,1.195909,0.748152,4.3768,0.1537
157,-100,-120.0,40.0,1.0,5.5,-88.34,6.1071,-100,77.89,26.55,1.163959,0.705339,3.3089,0.1632
159,-100,-120.0,40.0,1.0,8.5,-87.33,8.4792,-100,78.21,26.15,1.263582,0.774894,3.9928,0.1721
164,-100,-120.0,40.0,1.25,2.5,-84.9,4.2036,-100,76.51,28.18,1.078686,0.744773,5.303,0.1591
163,-100,-120.0,40.0,1.25,1.0,-84.98,4.3796,-97,76.62,28.05,1.141271,0.746882,4.7376,0.1554
161,-100,-120.0,40.0,1.0,11.5,-86.44,10.5169,-100,77.0,27.6,1.150662,0.708602,3.7509,0.1661
160,-100,-120.0,40.0,1.0,10.0,-86.6,9.4158,-100,78.01,26.39,1.22849,0.749043,4.1292,0.1763
162,-100,-120.0,40.0,1.0,13.0,-85.67,11.5178,-100,78.02,26.38,1.199205,0.734532,3.7275,0.1676
165,-100,-120.0,40.0,1.25,4.0,-84.96,5.9614,-100,76.8,27.85,1.037676,0.66091,3.3274,0.1781
166,-100,-120.0,40.0,1.25,5.5,-85.28,6.4795,-100,77.23,27.33,1.117254,0.683048,3.2935,0.1744
167,-100,-120.0,40.0,1.25,7.0,-85.08,7.8973,-100,77.12,27.45,1.070324,0.671161,3.2621,0.1753
168,-100,-120.0,40.0,1.25,8.5,-84.19,8.9186,-100,77.08,27.5,1.106557,0.69893,3.1664,0.1774
169,-100,-120.0,40.0,1.25,10.0,-84.25,9.9785,-100,77.97,26.44,1.209312,0.772991,4.9684,0.1648
172,-100,-120.0,40.0,1.5,1.0,-81.98,4.4783,-92,76.12,28.67,0.995787,0.641095,3.5131,0.1689
170,-100,-120.0,40.0,1.25,11.5,-84.22,11.1758,-100,76.96,27.65,1.131858,0.7073,3.6417,0.1654
175,-100,-120.0,40.0,1.5,5.5,-81.42,7.133,-100,76.66,28.01,1.011971,0.64096,2.9639,0.1823
173,-100,-120.0,40.0,1.5,2.5,-82.25,4.5739,-95,76.9,27.73,1.046839,0.695833,4.336,0.1562
174,-100,-120.0,40.0,1.5,4.0,-82.11,6.3131,-100,76.82,27.82,1.0101,0.649005,3.2553,0.1787
171,-100,-120.0,40.0,1.25,13.0,-83.63,12.1262,-100,78.39,25.94,1.174708,0.718073,3.4419,0.1645
176,-100,-120.0,40.0,1.5,7.0,-81.95,8.5137,-100,76.85,27.78,1.041771,0.684132,3.4268,0.1479
177,-100,-120.0,40.0,1.5,8.5,-81.46,9.3653,-100,77.04,27.55,1.054167,0.637029,2.5972,0.1763
180,-100,-120.0,40.0,1.5,13.0,-80.97,12.7242,-100,77.57,26.92,1.117625,0.682491,3.1287,0.1815
178,-100,-120.0,40.0,1.5,10.0,-81.67,10.558,-100,76.63,28.04,1.068817,0.673634,3.5799,0.1731
179,-100,-120.0,40.0,1.5,11.5,-81.3,11.5828,-100,77.68,26.78,1.191531,0.806323,5.266,0.1611
181,-100,-120.0,40.0,1.75,1.0,-79.37,5.013,-91,76.73,27.92,1.000071,0.638787,3.4782,0.1856
183,-100,-120.0,40.0,1.75,4.0,-79.01,6.698,-100,76.28,28.46,1.014215,0.643349,2.9845,0.1949
187,-100,-120.0,40.0,1.75,10.0,-79.37,11.1742,-100,76.41,28.31,1.038327,0.680215,4.1324,0.1726
182,-100,-120.0,40.0,1.75,2.5,-79.74,5.9444,-100,76.79,27.86,1.070325,0.693808,4.053,0.1712
184,-100,-120.0,40.0,1.75,5.5,-78.98,7.6076,-100,76.69,27.97,1.029383,0.689344,4.1127,0.1551
185,-100,-120.0,40.0,1.75,7.0,-79.33,8.4864,-100,76.34,28.4,0.978098,0.629337,3.0064,0.174
186,-100,-120.0,40.0,1.75,8.5,-79.07,10.1673,-100,76.3,28.43,1.004346,0.621319,2.5615,0.1975
190,-100,-120.0,40.0,2.0,1.0,-76.36,6.5287,-87,76.62,28.05,1.018053,0.757967,6.0924,0.1473
188,-100,-120.0,40.0,1.75,11.5,-78.8,12.0215,-100,76.98,27.62,1.041181,0.653226,3.4658,0.1604
189,-100,-120.0,40.0,1.75,13.0,-78.24,13.2825,-100,76.84,27.8,1.051709,0.677308,3.6901,0.1747
191,-100,-120.0,40.0,2.0,2.5,-75.91,6.258,-93,76.13,28.65,0.983932,0.623947,2.593,0.191
192,-100,-120.0,40.0,2.0,4.0,-76.42,7.476,-100,75.83,29.01,0.952643,0.606537,2.64,0.1952
194,-100,-120.0,40.0,2.0,7.0,-76.55,8.8998,-100,76.58,28.1,0.984596,0.645474,3.9929,0.1837
200,-100,-120.0,40.0,2.25,2.5,-72.75,7.1864,-91,76.51,28.19,0.993932,0.65046,3.4299,0.1626
196,-100,-120.0,40.0,2.0,10.0,-76.26,11.2232,-100,76.76,27.89,1.05789,0.684873,3.715,0.1852
193,-100,-120.0,40.0,2.0,5.5,-76.4,7.89,-100,76.09,28.69,0.984863,0.618043,3.0543,0.1866
198,-100,-120.0,40.0,2.0,13.0,-75.45,13.6553,-100,76.63,28.04,1.043926,0.722995,4.718,0.116
195,-100,-120.0,40.0,2.0,8.5,-76.31,10.1151,-100,76.23,28.53,1.034735,0.63572,2.6639,0.1868
197,-100,-120.0,40.0,2.0,11.5,-76.02,12.6696,-100,76.23,28.52,1.045778,0.693123,3.973,0.151
199,-100,-120.0,40.0,2.25,1.0,-73.48,6.7293,-86,77.02,27.57,1.098917,0.71514,4.1425,0.1683
202,-100,-120.0,40.0,2.25,5.5,-73.46,8.3035,-100,75.73,29.11,0.956422,0.607,3.2813,0.1856
201,-100,-120.0,40.0,2.25,4.0,-73.75,8.0745,-100,76.33,28.41,1.030006,0.694285,4.1763,0.1685
204,-100,-120.0,40.0,2.25,8.5,-72.95,10.3748,-100,76.31,28.42,0.968394,0.616475,3.2156,0.1804
203,-100,-120.0,40.0,2.25,7.0,-73.4,9.4818,-100,76.22,28.55,1.01674,0.631875,2.761,0.1991
207,-100,-120.0,40.0,2.25,13.0,-72.41,14.3569,-100,76.73,27.91,1.03831,0.665598,3.4785,0.1722
206,-100,-120.0,40.0,2.25,11.5,-73.41,13.0864,-100,76.9,27.71,1.011963,0.65016,3.1381,0.179
205,-100,-120.0,40.0,2.25,10.0,-73.23,11.8688,-100,77.29,27.25,1.038971,0.650814,2.7009,0.177
209,-100,-120.0,40.0,2.5,2.5,-71.06,7.4268,-88,76.07,28.71,0.981007,0.596186,2.3985,0.2001
208,-100,-120.0,40.0,2.5,1.0,-70.45,7.287,-83,76.59,28.09,1.065231,0.704058,4.451,0.1673
210,-100,-120.0,40.0,2.5,4.0,-70.73,8.3833,-95,77.18,27.39,1.070209,0.717348,4.0953,0.1328
211,-100,-120.0,40.0,2.5,5.5,-70.85,9.591,-100,76.59,28.09,1.057415,0.739678,5.2177,0.1516
214,-100,-120.0,40.0,2.5,10.0,-71.08,11.7873,-100,76.6,28.09,1.015682,0.68369,4.3252,0.1526
213,-100,-120.0,40.0,2.5,8.5,-70.61,11.6307,-100,76.19,28.58,0.996118,0.651606,3.2647,0.1775
212,-100,-120.0,40.0,2.5,7.0,-70.71,10.1756,-100,76.7,27.95,1.035582,0.631906,2.3609,0.1771
215,-100,-120.0,40.0,2.5,11.5,-69.94,13.6034,-100,76.25,28.51,0.972642,0.637735,3.418,0.1721
216,-100,-120.0,40.0,2.5,13.0,-70.53,14.5385,-100,76.16,28.61,1.023684,0.651212,3.4459,0.1891
218,-100,-120.0,40.0,2.75,2.5,-67.67,8.5473,-88,76.86,27.77,1.042624,0.711693,4.9164,0.1489
222,-100,-120.0,40.0,2.75,8.5,-67.66,11.7036,-100,75.84,28.99,0.954639,0.642804,4.2166,0.1642
217,-100,-120.0,40.0,2.75,1.0,-67.36,7.9108,-80,76.83,27.8,1.041899,0.653884,3.1454,0.1585
220,-100,-120.0,40.0,2.75,5.5,-67.4,10.0528,-100,76.46,28.26,1.004444,0.707819,4.3814,0.1515
